Name,Party,Connection,Employed,Comment,Source
Beata Juralewicz,PSL,W 2024 kandydowała do opolskiego sejmiku z list Trzeciej Drogi,szefowa PKS w Nysie na Opolszczyźnie,,https://wiadomosci.onet.pl/kraj/partyjni-hotelarze-w-spolce-skarbu-panstwa-ujawniamy-kolejne-nazwiska/xcv03lb
,,,rada nadzorcza AMW Rewita,,
Błażej Papiernik,PSL,wywodzący się z PSL radny miejski Koszalina,Zastępca dyrektora ośrodka AMW Rewita w Mielnie,,https://wiadomosci.onet.pl/kraj/partyjni-hotelarze-w-spolce-skarbu-panstwa-ujawniamy-kolejne-nazwiska/xcv03lb
,,szef biura poselskiego Radosława Lubczyka z PSL,,,
Radosław Lubczyk,PSL,poseł wybrany z list Trzeciej Drogi i zasiadający w klubie PSL,,"znany jako ""poseł z ferrari""",https://wiadomosci.wp.pl/lubczyk-dalej-ciagnie-kase-z-sejmu-ale-sa-lepsi-od-niego-6998874649205248a
,,,,"parlamentarzysta pobrał z kasy Sejmu ponad 778 tys. zł ze względu na trudną sytuację materialną, mimo że posiada kilka luksusowych samochodów, nieruchomości i dobrze prosperującą spółkę dentystyczną.",
Witold Kocaj,PSL,"startował z własnego komitetu jako osoba bezpartyjna, w kwietniu 2024 przestał być burmistrzem Iwonicza-Zdroju",pełniący obowiązki dyrektora bieszczadzkiej Soliny,,https://wiadomosci.onet.pl/kraj/partyjni-hotelarze-w-spolce-skarbu-panstwa-ujawniamy-kolejne-nazwiska/xcv03lb
,,występował na politycznym wiecu w Iwoniczu-Zdroju razem z ówczesnym wicemarszałkiem Sejmu z ramienia PSL Piotrem Zgorzelskim,,,
,,"Towarzyszył im już wspomniany Dariusz Sobieraj, polityk PSL",,,
Marcin Horyń,PSL,"W latach 2011-2014 pracował jako doradca, a następnie szef gabinetu politycznego Kosiniaka-Kamysza",W latach 2016-2024 był prezesem powołanej przez PSL Fundacji Rozwoju,,https://wiadomosci.onet.pl/kraj/partyjni-hotelarze-w-spolce-skarbu-panstwa-ujawniamy-kolejne-nazwiska/xcv03lb
,,"W rozmowie z Interią, Horyń sam przyznał, że nowe stanowisko zaproponował Kosiniak-Kamysz. Nie musiał brać udział w żadnym konkursie.",w połowie stycznia 2024 r. premier Donald Tusk powołał go na stanowisko dyrektora Agencji Mienia Wojskowego,,"https://wydarzenia.interia.pl/kraj/news-desant-psl-na-agencje-mienia-wojskowego-pajeczyna-powiazan,nId,7858973"
Rafał Kiersikowski,PSL,radny powiatowy Trzeciej Drogi ze Szczytna,wicedyrektor ośrodka AMW Rewita w Waplewie,,https://wiadomosci.onet.pl/kraj/partyjni-hotelarze-w-spolce-skarbu-panstwa-ujawniamy-kolejne-nazwiska/xcv03lb
Szymon Gawryszczak,PO,dobry znajomy wiceministra aktywów państwowych Roberta Kropiwnickiego,nowy członek zarządu Totalizatora Sportowego,,https://wiadomosci.onet.pl/kraj/grupa-wiceministra-na-stolkach-w-totalizatorze-sportowym-ujawniamy-nowe-nominacje/8v419rj
